Rank,JP_Sales
15401,0.02
12798,0.0
5169,0.21
8295,0.14
13127,0.0
10677,0.0
7162,0.22
9542,0.0
4919,0.15
29,1.87
12974,0.0
2995,0.38
4271,0.0
16578,0.01
7219,0.0
8008,0.0
12644,0.0
6772,0.0
12381,0.0
957,0.07
7551,0.0
5732,0.0
2868,0.41
15784,0.0
5781,0.0
16391,0.01
984,0.0
9760,0.0
12260,0.0
15148,0.0
12537,0.0
6622,0.06
266,0.83
6096,0.0
1414,0.0
1465,0.0
11166,0.0
12235,0.0
8481,0.0
15288,0.0
13612,0.04
13005,0.0
13326,0.0
10550,0.1
8299,0.16
13781,0.0
15462,0.02
15238,0.02
6348,0.0
11533,0.0
406,0.76
8511,0.0
15135,0.0
9207,0.0
9257,0.0
8265,0.0
2903,0.01
15601,0.0
10694,0.0
2246,0.0
5848,0.0
14590,0.03
12281,0.0
4170,0.0
969,0.07
6053,0.0
11025,0.0
5997,0.29
6875,0.0
14255,0.0
11932,0.0
5893,0.0
13220,0.05
13729,0.04
8172,0.0
10927,0.09
2804,0.32
7690,0.2
3084,0.0
13393,0.05
9684,0.12
6389,0.0
2398,0.0
13023,0.0
7687,0.09
3034,0.0
1788,0.76
9036,0.0
6208,0.0
10915,0.09
3673,0.0
697,0.04
11779,0.0
11650,0.08
881,0.0
5710,0.0
14783,0.0
15373,0.0
4088,0.05
15630,0.0
1896,0.03
6717,0.0
11514,0.0
3109,0.0
5568,0.0
8143,0.0
9709,0.12
12027,0.0
14606,0.0
12687,0.06
10292,0.04
3989,0.29
1610,0.43
9305,0.07
1409,0.0
2623,0.01
10529,0.0
14234,0.0
376,0.02
6873,0.0
5687,0.03
12099,0.07
9695,0.12
7824,0.0
12950,0.0
2654,0.0
13279,0.05
14025,0.0
12498,0.0
3171,0.27
6029,0.02
5372,0.0
8452,0.15
1452,0.02
